1,LGA,ORD,444
2,ORD,LGA,430
3,DCA,LGA,304
4,LGA,DCA,297
5,LGA,BOS,288
6,BOS,LGA,286
7,DFW,ORD,232
8,EWR,ORD,225
9,ORD,DFW,224
10,ORD,EWR,221
11,SFO,LAX,217
12,LAX,SFO,213
13,MSN,ORD,206
14,DCA,ORD,204
15,ASE,DEN,198
15,ORD,MSN,198
17,BOS,ORD,197
18,ORD,DCA,196
19,ORD,BOS,194
19,LGA,ATL,194
21,ORD,STL,192
21,STL,ORD,192
23,CVG,ORD,188
24,ATL,LGA,182
25,DEN,ASE,180
25,MSP,ORD,180
25,ORD,CVG,180
28,ORD,MSP,179
29,LGA,DFW,164
30,PHL,ORD,163
31,DFW,LGA,159
32,ORD,PHL,156
32,ATL,ORD,156
34,ORD,ATL,150
35,DTW,ORD,149
36,MKE,ORD,147
37,DSM,ORD,145
38,ORD,DSM,142
38,GRB,ORD,142
40,ORD,DTW,141
41,PIA,ORD,140
42,ORD,MKE,136
43,CID,ORD,134
44,SUN,SLC,132
45,CLE,ORD,131
46,HPN,ORD,130
47,ORD,GRB,129
47,AZO,ORD,129
47,ORD,PIA,129
50,SBN,ORD,128
51,ORD,CID,127
52,DCA,BOS,126
53,ORD,HPN,123
54,ORD,SBN,122
54,ORD,AZO,122
56,DFW,ATL,121
56,BOS,PHL,121
58,ATW,ORD,117
59,LAS,PHX,116
59,ATL,DFW,116
61,BOS,DCA,115
61,ORD,FWA,115
61,ORD,CLE,115
64,FWA,ORD,114
65,BMI,ORD,112
66,ORD,ATW,111
67,PHL,BOS,109
67,ORD,BMI,109
67,IND,ORD,109
70,SLC,SUN,108
70,LAX,ORD,108
72,ICT,ORD,107
73,MEM,ORD,105
73,DFW,DEN,105
75,CVG,LGA,103
75,ORD,IND,103
77,ORD,LAX,102
77,XNA,ORD,102
79,LAX,DFW,101
79,ORD,JFK,101
79,ORD,MEM,101
82,RDU,ORD,100
82,DFW,LAX,100
82,CMH,ORD,100
82,GRR,ORD,100
86,JFK,ORD,99
86,DEN,DFW,99
86,ORD,XNA,99
86,HOU,DAL,99
90,ORD,CMH,97
91,LGA,CVG,95
91,ORD,MCI,95
93,ORD,ICT,93
94,ORD,RDU,92
94,OAK,LAX,92
96,DFW,AUS,91
97,MCI,ORD,90
97,EWR,DTW,90
99,BOS,JFK,89
99,DTW,EWR,89
99,ORD,GRR,89
99,DEN,ORD,89
103,RST,ORD,88
104,AUS,DFW,87
104,DFW,SAT,87
104,JFK,BOS,87
104,SAT,DFW,87
108,ORD,CLT,86
109,ORD,SGF,85
109,SGF,ORD,85
109,LAX,LAS,85
112,DAL,HOU,83
112,DFW,STL,83
114,BDL,ORD,82
114,STL,DFW,82
114,ORD,RST,82
117,CLT,EWR,81
118,SFO,ORD,80
118,EWR,CLT,80
118,LAS,LAX,80
118,SDF,ORD,80
118,ORD,BNA,80
118,ORD,SFO,80
118,LAX,OAK,80
125,BUF,ORD,79
125,ORD,BUF,79
125,BNA,ORD,79
125,OMA,ORD,79
129,ORD,CMI,78
130,ATL,CLT,77
130,CLT,ORD,77
130,ORD,LAN,77
130,CMI,ORD,77
130,LAN,ORD,77
135,ORD,SDF,76
136,MBS,ORD,75
136,DCA,DFW,75
136,SJC,LAX,75
139,SGF,DFW,74
139,EVV,ORD,74
141,PHX,LAS,73
141,SHV,DFW,73
141,MLI,ORD,73
144,DFW,SHV,72
144,ORD,DEN,72
144,DFW,DCA,72
144,SFO,DFW,72
144,ORD,MBS,72
144,CLT,ATL,72
144,MDW,STL,72
144,STL,MDW,72
152,ORD,MLI,71
152,EWR,DFW,71
152,CLT,LGA,71
152,SAN,OAK,71
152,DFW,EWR,71
152,ORD,EVV,71
152,ORD,DAY,71
152,DAL,AUS,71
152,AUS,DAL,71
161,ICT,DFW,70
161,DFW,SFO,70
161,DFW,ICT,70
161,IAH,ORD,70
161,MKE,EWR,70
166,OAK,SAN,69
166,DAY,ORD,69
166,LAX,PHX,69
166,LGA,CLT,69
170,ORD,OMA,68
170,ORD,IAH,68
170,MEM,DFW,68
170,DFW,MEM,68
170,EWR,MKE,68
175,SAN,LAX,67
175,SNA,SFO,67
175,DFW,BOS,67
175,EWR,ATL,67
179,DCA,ATL,66
180,ATL,EWR,65
180,AUS,ORD,65
180,EWR,MSP,65
180,BOS,DFW,65
184,EWR,CVG,64
184,BOS,EWR,64
184,MSP,EWR,64
187,EWR,BOS,63
187,TUL,ORD,63
187,ORD,AUS,63
187,PIT,ORD,63
187,CLE,LGA,63
187,LAX,SJC,63
193,DFW,SGF,62
193,FLG,PHX,62
193,ABQ,DFW,62
193,ATL,DCA,62
193,EWR,DCA,62
193,SFO,SNA,62
193,ORD,BDL,62
193,DFW,LAS,62
201,MCI,DFW,61
201,DCA,EWR,61
203,ORD,TUL,60
203,LGA,CLE,60
203,LAS,DFW,60
203,OKC,ORD,60
203,ORD,PIT,60
203,SAN,SFO,60
209,DFW,ABQ,59
209,SAN,DFW,59
209,ATL,IAD,59
209,ELP,DFW,59
209,DFW,PHL,59
209,PHX,FLG,59
209,DFW,MCI,59
209,PHX,LAX,59
217,PHX,ORD,58
217,EWR,RDU,58
217,SPI,ORD,58
217,ORD,GSP,58
217,DFW,ELP,58
217,BWI,ORD,58
217,RDU,EWR,58
224,CAK,ORD,57
224,XNA,DFW,57
224,GSP,ORD,57
227,MCI,DAL,56
227,ABE,ORD,56
227,OKC,DFW,56
227,DFW,SAN,56
227,OGG,HNL,56
227,PHL,DFW,56
227,DBQ,ORD,56
227,CAE,ORD,56
235,ROC,ORD,55
235,IAD,ORD,55
235,PHX,DFW,55
238,BOS,IAD,54
238,DFW,OKC,54
238,ORD,SPI,54
238,LSE,ORD,54
238,CVG,EWR,54
238,ORD,PHX,54
238,LGA,MSP,54
238,IAD,ATL,54
246,STL,EWR,53
246,ORD,TVC,53
246,MSP,LGA,53
246,ORD,CAK,53
246,DFW,IAH,53
246,DFW,BNA,53
246,LGA,CMH,53
246,BNA,DFW,53
246,ORD,DBQ,53
246,IAH,DFW,53
256,DFW,PHX,52
256,LAX,DEN,52
256,EWR,STL,52
256,ORD,BWI,52
256,ORD,LNK,52
256,ORD,LSE,52
256,IAD,EWR,52
256,GRK,DFW,52
256,CWA,ORD,52
256,HNL,OGG,52
266,MDW,LAS,51
266,SNA,DFW,51
266,ORD,IAD,51
266,EWR,IAD,51
266,ORD,OKC,51
266,ORD,ROC,51
266,DFW,XNA,51
266,DFW,TUL,51
266,DEN,LAX,51
266,DAL,MCI,51
266,MDT,ORD,51
277,SAT,ORD,50
277,LNK,ORD,50
277,STL,LGA,50
277,SYR,ORD,50
277,RIC,ORD,50
277,SFO,JFK,50
283,DEN,EGE,49
283,LAS,MDW,49
283,EGE,DEN,49
283,TUL,DFW,49
283,LIT,DFW,49
283,CMH,LGA,49
289,OAK,BUR,48
289,LAX,SAN,48
289,SPS,DFW,48
289,DFW,GRK,48
289,COS,DFW,48
289,LGA,RDU,48
289,ORD,CAE,48
289,BUR,SFO,48
289,ORD,ABE,48
289,JFK,SFO,48
289,LEX,ORD,48
300,TVC,ORD,47
300,ORD,LEX,47
300,SFO,LAS,47
300,LGA,STL,47
300,MKE,ATL,47
300,DCA,JFK,47
300,DFW,CLT,47
300,LAS,SFO,47
300,JFK,DCA,47
300,BUR,OAK,47
300,DFW,TPA,47
300,IND,LGA,47
312,LGA,IND,46
312,SAN,PHX,46
312,TPA,DFW,46
312,RDU,LGA,46
312,ORD,SYR,46
312,ORD,CWA,46
312,SFO,SAN,46
312,ATL,PHL,46
312,LIT,ORD,46
312,CMH,EWR,46
322,AZO,DTW,45
322,DTW,LGA,45
322,DFW,SPS,45
322,PHL,ATL,45
322,DFW,MCO,45
322,DFW,COS,45
322,MCO,DFW,45
329,MEM,ATL,44
329,MDW,MCI,44
329,TOL,ORD,44
329,DFW,LIT,44
329,ORD,TOL,44
329,BHM,ORD,44
329,EWR,CMH,44
329,TUS,DFW,44
329,IAD,BOS,44
329,CLE,ATL,44
339,CLT,IAD,43
339,ORD,RIC,43
339,MRY,SFO,43
339,ATL,MEM,43
339,DTW,CVG,43
339,DFW,SNA,43
345,SJU,MIA,42
345,GSO,ORD,42
345,DFW,IAD,42
345,BUF,EWR,42
345,SFO,SBA,42
345,ATL,CLE,42
345,IAD,LAX,42
345,SEA,ORD,42
345,ATL,MKE,42
345,CLT,DFW,42
345,BUF,ATL,42
345,DFW,MSY,42
345,DAL,IAH,42
345,JFK,PIT,42
345,IAD,DFW,42
345,PHL,PIT,42
345,ORD,LIT,42
345,LGA,DTW,42
363,IAH,DAL,41
363,DFW,SEA,41
363,LBB,DFW,41
363,SJC,DFW,41
363,ORD,FSD,41
363,ORD,SAT,41
363,DFW,TUS,41
363,FSD,ORD,41
363,PIT,PHL,41
372,DEN,SFO,40
372,MIA,SJU,40
372,BWI,DFW,40
372,CVG,DTW,40
372,DFW,BWI,40
372,IAD,SFO,40
372,MSY,DFW,40
372,LAS,ORD,40
372,DFW,SJC,40
372,AVP,ORD,40
372,DTW,AZO,40
372,SFO,PHX,40
384,IAD,CLE,39
384,ATL,BUF,39
384,SFO,MRY,39
384,BTR,DFW,39
384,ERI,DTW,39
384,BOS,BWI,39
384,SMF,SFO,39
384,MDW,CLE,39
384,BOS,ATL,39
384,LGA,IAD,39
384,CLE,IAD,39
384,JAX,ATL,39
384,PIT,JFK,39
397,ATL,JAX,38
397,JFK,CLT,38
397,MCI,MDW,38
397,EWR,BUF,38
397,IAD,DTW,38
397,IAD,LGA,38
397,MIA,ATL,38
397,CLT,JFK,38
405,SAN,ORD,37
405,ATL,BOS,37
405,CHS,ORD,37
405,DFW,LBB,37
405,JFK,LAX,37
405,DAY,ATL,37
405,ORD,SEA,37
405,STL,ATL,37
405,SFO,BUR,37
405,MCO,ORD,37
405,SLC,DFW,37
405,SEA,DFW,37
405,EWR,PVD,37
405,SEA,OAK,37
405,ORD,LAS,37
405,PVD,EWR,37
405,LEX,DTW,37
405,MDW,DTW,37
405,ORD,PVD,37
405,SAN,LAS,37
425,CAK,ATL,36
425,ATL,IAH,36
425,OAK,SEA,36
425,ORD,MDT,36
425,ORD,MCO,36
425,FAR,ORD,36
425,ORD,GSO,36
425,CHS,IAD,36
425,IAD,CLT,36
425,JFK,RDU,36
425,ATL,DAY,36
425,DFW,RDU,36
425,ACT,DFW,36
425,ORD,SNA,36
425,DRO,DEN,36
425,ORD,SAN,36
441,ATL,MIA,35
441,LAX,JFK,35
441,ORD,SLC,35
441,DTW,DFW,35
441,DTW,ERI,35
441,DTW,IAD,35
441,SFO,EUG,35
441,ATL,STL,35
441,AMA,DFW,35
441,SNA,ORD,35
441,DFW,BTR,35
441,ASE,ORD,35
441,ASE,SLC,35
441,IAD,CAE,35
441,ORD,FAR,35
441,IAD,CHS,35
441,BUF,JFK,35
441,CID,DFW,35
441,ATL,CAK,35
441,ORD,BHM,35
441,IND,DFW,35
441,CLE,MDW,35
441,ORD,ALB,35
441,PVD,ORD,35
441,RDU,DFW,35
441,SBA,SFO,35
441,PHX,SAN,35
441,TEX,PHX,35
469,ROC,JFK,34
469,TYR,DFW,34
469,ONT,PHX,34
469,JFK,CLE,34
469,OMA,DFW,34
469,ORD,AVP,34
469,IAH,ATL,34
469,ORD,FNT,34
469,BTV,JFK,34
469,DFW,SLC,34
479,MOD,SFO,33
479,MKE,MSP,33
479,ATL,RIC,33
479,RNO,SFO,33
479,RDU,ATL,33
479,DFW,IND,33
479,DFW,OMA,33
479,ACV,SFO,33
479,DTW,LEX,33
479,EVV,DTW,33
479,EWR,BTV,33
479,EWR,MCI,33
479,CAK,DTW,33
479,FLL,DFW,33
479,GSO,EWR,33
479,GSP,ATL,33
479,HPN,ATL,33
479,DEN,DRO,33
479,CMH,DFW,33
479,MCI,EWR,33
479,TPA,LGA,33
479,LAW,DFW,33
501,PHX,SFO,32
501,PIT,DFW,32
501,LAX,IAD,32
501,DFW,DTW,32
501,MDW,PHL,32
501,MSP,MKE,32
501,JFK,BUF,32
501,JAC,SLC,32
501,SLC,ORD,32
501,IAH,MEM,32
501,IAD,PIT,32
501,HOU,ATL,32
501,DCA,STL,32
501,EWR,ROC,32
501,BTV,EWR,32
501,EUG,SFO,32
501,BWI,BOS,32
501,RIC,ATL,32
501,DFW,LAW,32
501,SFO,IAD,32
501,RDU,JFK,32
522,MCI,ATL,31
522,SFO,MOD,31
522,SFO,PDX,31
522,CLE,JFK,31
522,SFO,SEA,31
522,CRW,ORD,31
522,DFW,MSP,31
522,EWR,GSO,31
522,FNT,ORD,31
522,LAS,SAN,31
522,LGA,CHS,31
522,LGA,TPA,31
522,MKE,CLE,31
522,STL,DCA,31
522,PHL,CLT,31
522,PIT,IAD,31
522,PWM,EWR,31
522,ROC,EWR,31
522,SAV,ATL,31
522,ATL,GSP,31
522,ATL,SAV,31
543,SEA,SFO,30
543,SFO,RNO,30
543,HSV,DFW,30
543,HOU,DFW,30
543,IAH,LFT,30
543,YUM,PHX,30
543,CLE,CLT,30
543,OAK,PHX,30
543,DFW,CMH,30
543,ALB,ORD,30
543,EWR,PWM,30
543,EWR,MHT,30
543,MFE,DFW,30
543,DFW,ACT,30
543,DFW,AMA,30
543,SGF,MEM,30
559,LAS,OAK,29
559,ORD,MIA,29
559,ROC,ATL,29
559,TWF,SLC,29
559,CHS,LGA,29
559,SNA,LAS,29
559,TXK,DFW,29
559,SBP,SFO,29
559,MSN,LGA,29
559,CLT,CLE,29
559,MSP,DFW,29
559,CAE,IAD,29
559,EWR,BNA,29
559,MHT,EWR,29
559,MFR,SFO,29
559,DSM,DFW,29
559,LAS,SNA,29
559,DFW,TYR,29
559,DFW,HOU,29
559,BNA,EWR,29
559,CLE,MKE,29
559,SLC,TWF,29
559,SFO,SMF,29
559,ABI,DFW,29
559,RST,MSP,29
559,OAK,LAS,29
559,CHA,ORD,29
559,ORD,CHS,29
559,PHX,TEX,29
588,ONT,DFW,28
588,DFW,FLL,28
588,LGA,FNT,28
588,ATL,DTW,28
588,GEG,SEA,28
588,LFT,IAH,28
588,MDW,ATL,28
588,MDW,CMH,28
588,SFO,ONT,28
588,MOB,MEM,28
588,JAX,LGA,28
588,MSP,RST,28
588,DFW,CID,28
588,MYR,CLT,28
588,SFO,ACV,28
588,ORD,CHA,28
588,TPA,ORD,28
588,LGA,RIC,28
606,CLE,DFW,27
606,JFK,ROC,27
606,HOU,HRL,27
606,DFW,DSM,27
606,SLC,JAC,27
606,DFW,MFE,27
606,BWI,JFK,27
606,MEM,IAH,27
606,GSO,ATL,27
606,TRI,ATL,27
606,ORD,ORF,27
606,LGA,IAH,27
606,SDF,DFW,27
606,AGS,ATL,27
606,DFW,ONT,27
606,DAL,SAT,27
606,PHL,MDW,27
606,CID,DTW,27
606,STL,MSP,27
606,IAH,LGA,27
606,ONT,SFO,27
606,MSY,ORD,27
606,DTW,CAK,27
606,ATL,BNA,27
606,HNL,LIH,27
606,CMH,DTW,27
632,LAX,EWR,26
632,DFW,FSM,26
632,PFN,ATL,26
632,DFW,HSV,26
632,DFW,JAN,26
632,PHF,ATL,26
632,OAK,DEN,26
632,JFK,DTW,26
632,BMI,ATL,26
632,CVG,ATL,26
632,DTW,MDW,26
632,BUR,DFW,26
632,SBA,LAX,26
632,PHX,YUM,26
632,PIT,ATL,26
632,ALO,MSP,26
632,MIA,ORD,26
632,EWR,BDL,26
632,JAN,DFW,26
632,MGM,MEM,26
632,CLT,MYR,26
632,ORD,TPA,26
632,RDU,IAD,26
632,FSM,DFW,26
632,MCO,LGA,26
632,SMF,BUR,26
632,BDL,EWR,26
632,LGA,JAX,26
632,CHS,EWR,26
632,LGA,DEN,26
632,ORF,ORD,26
632,ATL,AUS,26
632,SFO,DEN,26
632,SHV,MEM,26
632,DFW,CVG,26
632,SEA,GEG,26
668,SFO,SBP,25
668,ATL,HPN,25
668,MLB,ATL,25
668,HSV,ORD,25
668,SJU,JFK,25
668,SLC,PHX,25
668,IAD,RDU,25
668,DEN,OAK,25
668,ATL,GSO,25
668,ORD,COS,25
668,DFW,TXK,25
668,LIH,HNL,25
668,LGA,GSO,25
668,DTW,ATL,25
668,ATL,AGS,25
668,SFO,EWR,25
668,MDW,BNA,25
668,DTW,CMH,25
668,ASE,PHX,25
668,EWR,SFO,25
668,DFW,JFK,25
668,EWR,CHS,25
668,CLE,MSP,25
668,DTW,JFK,25
668,DTW,EVV,25
668,SAV,ORD,25
668,ATL,PNS,25
668,JFK,BTV,25
668,DSM,DTW,25
668,ATL,MLB,25
668,DFW,BUR,25
699,MEM,SGF,24
699,ATL,HOU,24
699,JFK,DFW,24
699,ATL,ROC,24
699,DFW,SDF,24
699,RNO,LAS,24
699,CMH,MDW,24
699,BOS,CLT,24
699,MDW,BWI,24
699,CMX,MSP,24
699,PHL,MEM,24
699,DAB,ATL,24
699,MSP,STL,24
699,DFW,PIT,24
699,DEN,ATL,24
699,MCO,ATL,24
699,SFO,BOI,24
699,JFK,SJU,24
699,COS,DEN,24
699,CVG,DFW,24
699,DEN,LGA,24
699,BWI,ATL,24
699,OMA,DTW,24
699,IAD,MDT,24
699,SFO,RDD,24
699,MSP,ALO,24
699,TYS,ORD,24
699,ATL,PIT,24
699,TPA,MDW,24
699,VPS,DFW,24
699,DFW,CLE,24
699,MEM,MGM,24
699,MDW,TPA,24
699,EWR,LAX,24
733,DTW,CLT,23
733,SYR,EWR,23
733,HSV,IAD,23
733,LGA,MCO,23
733,DSM,LGA,23
733,JFK,CVG,23
733,PIT,MKE,23
733,ATL,CHS,23
733,BOS,CVG,23
733,ORD,HSV,23
733,MEM,SHV,23
733,MEM,MOB,23
733,DCA,RDU,23
733,CLT,PHL,23
733,DEN,HDN,23
733,BTR,IAH,23
733,ATL,PFN,23
733,LGA,MSN,23
733,ATL,CVG,23
733,GSP,DTW,23
733,BOS,SFO,23
733,JAX,IAD,23
733,JFK,TPA,23
733,ONT,OAK,23
733,MSP,ATL,23
733,ORD,MSY,23
733,BNA,ATL,23
733,BRO,IAH,23
761,SBN,DTW,22
761,IYK,LAX,22
761,FAI,ANC,22
761,ATL,MDW,22
761,JFK,FLL,22
761,EWR,SYR,22
761,GSP,IAD,22
761,BNA,MDW,22
761,BOI,SFO,22
761,ORD,SJC,22
761,ATL,TRI,22
761,SFO,BOS,22
761,PHX,OAK,22
761,CAE,EWR,22
761,SNA,OAK,22
761,DAL,AMA,22
761,MSP,CMX,22
761,HHH,ATL,22
761,PHL,IAD,22
761,BDL,CLT,22
761,CLT,BOS,22
761,RDU,DCA,22
761,MCO,MDW,22
761,LFT,DFW,22
761,EWR,CAE,22
761,FLL,JFK,22
761,CLT,DTW,22
761,RDD,SFO,22
761,PHL,MKE,22
761,MDW,DEN,22
761,ATL,MSP,22
761,PNS,ATL,22
761,CLE,DTW,22
761,PNS,DFW,22
761,TUL,MEM,22
761,ATL,LEX,22
761,CHS,ATL,22
761,ORD,SAV,22
761,PDX,DFW,22
761,MDW,LAX,22
761,GSO,LGA,22
802,BUR,SMF,21
802,GSP,EWR,21
802,MAF,DFW,21
802,LIT,ATL,21
802,PHL,DTW,21
802,DFW,PDX,21
802,SYR,ATL,21
802,DFW,VPS,21
802,MSY,ATL,21
802,CVG,DCA,21
802,DTW,DSM,21
802,LEX,ATL,21
802,MSP,CLE,21
802,IAH,BTR,21
802,DEN,COS,21
802,ATL,BMI,21
802,MLU,DFW,21
802,JAX,DFW,21
802,IAD,GSP,21
802,PDX,OAK,21
802,SMF,DFW,21
802,ATL,MCI,21
802,LAX,SBA,21
802,PIT,EWR,21
802,VPS,ATL,21
802,BHM,DFW,21
802,MHT,PHL,21
802,LAX,MDW,21
802,PNS,CLT,21
802,SJC,ORD,21
802,MDW,MSP,21
802,MDW,MCO,21
802,DCA,CVG,21
802,ATL,MSY,21
802,DEN,IAD,21
802,SLC,ASE,21
802,GNV,ATL,21
802,GPT,ATL,21
802,IND,BOS,21
802,MCO,EWR,21
802,DFW,MIA,21
843,CLT,GSO,20
843,OAK,SNA,20
843,DFW,ABI,20
843,RAP,DEN,20
843,DFW,PNS,20
843,MKE,PHL,20
843,SAT,DAL,20
843,OAK,PDX,20
843,DFW,BHM,20
843,ORF,CLT,20
843,EWR,PIT,20
843,IAH,CLT,20
843,ATL,BHM,20
843,LAX,STL,20
843,EWR,ORF,20
843,CVG,BOS,20
843,DAY,EWR,20
843,MLI,ATL,20
843,COS,ORD,20
843,DFW,JAX,20
843,AUS,ATL,20
843,EWR,OMA,20
843,BUR,SJC,20
843,CRP,DFW,20
843,PHX,ONT,20
843,MIA,EWR,20
843,ORF,EWR,20
843,MIA,LGA,20
843,ATL,PHF,20
843,CLE,BWI,20
843,SAV,IAD,20
843,RDU,PHL,20
843,DFW,MAF,20
843,HSV,MEM,20
843,LGA,TYS,20
843,GSO,CLT,20
843,IAD,PHL,20
843,DFW,CRP,20
843,SDF,ATL,20
843,DFW,SMF,20
843,ORD,CRW,20
843,ALB,CLT,20
843,LEX,CVG,20
843,TPA,JFK,20
843,ATL,DEN,20
843,BOS,IND,20
843,GSP,LGA,20
843,MDT,IAD,20
843,IAD,JAX,20
843,SJC,DEN,20
843,ATL,BWI,20
843,IAD,HSV,20
843,HRL,HOU,20
896,ATL,SDF,19
896,DTW,PHL,19
896,GSP,MEM,19
896,SYR,IAD,19
896,DTW,GSP,19
896,MCO,JFK,19
896,LGA,MIA,19
896,HDN,DEN,19
896,ATL,RDU,19
896,GGG,DFW,19
896,SAN,SJC,19
896,DFW,MLU,19
896,SFO,FAT,19
896,GRB,MSP,19
896,RDU,BOS,19
896,ORD,TYS,19
896,PHL,MCO,19
896,ATL,DAB,19
896,IAH,BRO,19
896,FLL,BOS,19
896,LAS,SJC,19
896,TUS,ORD,19
896,LAX,IYK,19
896,OAK,DFW,19
896,CLT,PNS,19
896,EWR,GSP,19
896,PHX,ASE,19
896,BUR,PHX,19
896,JAN,ATL,19
896,IAD,BDL,19
896,RIC,CLT,19
896,ATL,ICT,19
896,JFK,BWI,19
896,STL,LAX,19
896,OMA,EWR,19
896,SFO,MFR,19
896,DTW,CLE,19
896,AUS,MEM,19
896,MKE,DTW,19
896,MCI,DEN,19
896,MKE,PIT,19
896,DEN,BUR,19
938,ORD,TUS,18
938,ASE,LAX,18
938,BOS,DTW,18
938,BWI,MDW,18
938,ORD,ELP,18
938,DEN,BOS,18
938,ATL,FNT,18
938,DFW,GGG,18
938,BOS,RDU,18
938,ATL,GNV,18
938,SJC,PHX,18
938,DFW,OAK,18
938,OAK,ONT,18
938,BOS,STL,18
938,MSP,MDW,18
938,MSP,CVG,18
938,BIS,MSP,18
938,MLI,MSP,18
938,DTW,OMA,18
938,PHX,SLC,18
938,SJC,SNA,18
938,STL,BOS,18
938,EKO,SLC,18
938,ELM,DTW,18
938,ELP,ORD,18
938,BHM,LGA,18
938,MIA,DFW,18
938,CMH,ATL,18
938,BHM,ATL,18
938,BOS,FLL,18
938,SAV,LGA,18
938,EWR,FLL,18
938,MEM,HSV,18
938,MEM,CVG,18
938,MEM,CLT,18
938,MEM,BTR,18
938,MDW,PHX,18
938,SNA,SJC,18
938,BTR,MEM,18
938,FLL,LGA,18
938,SNA,SEA,18
938,FNT,ATL,18
938,MCO,PHL,18
938,FWA,DTW,18
938,CLE,MEM,18
938,RNO,PHX,18
938,BWI,CLE,18
938,LGA,GRR,18
938,LGA,DSM,18
