1,LGA,ORD,444
1808,PIT,MDW,8
1808,CMH,IAH,8
1808,CVG,IAD,8
1808,EWR,ALB,8
1808,PHX,DEN,8
1808,EWN,ATL,8
1808,IAH,XNA,8
1808,CMH,LAS,8
1808,CMH,MCO,8
1808,BOS,TPA,8
1808,MKE,DAY,8
1808,MSP,MCI,8
1808,MKE,GRR,8
1808,DTW,BNA,8
1808,MKE,MEM,8
1808,LAS,PDX,8
1808,DTW,BWI,8
1808,SFO,STL,8
1808,DTW,ORF,8
1808,DTW,MSP,8
1947,TPA,PHL,7
1947,SAV,DFW,7
1947,BWI,DTW,7
1947,BWI,LAX,7
1947,BWI,MHT,7
1947,TUL,IAH,7
1947,BUF,PHL,7
1947,BUF,MCO,7
1947,CLE,IAH,7
1947,CLE,LAS,7
1947,CLE,MSN,7
1947,CLE,PHX,7
1947,CLE,SYR,7
1947,CLE,TPA,7
1947,CLT,IND,7
1947,CLT,JAX,7
1947,CLT,PIT,7
1947,CLT,SRQ,7
1947,CMH,BOS,7
1947,CMH,CLT,7
1947,CMH,MCI,7
1947,CMH,MSP,7
1947,CMH,TPA,7
1947,CPR,SLC,7
1947,SGF,CVG,7
1947,SGF,DEN,7
1947,CVG,SLC,7
1947,CVG,STL,7
1947,BOS,RSW,7
1947,BOS,RIC,7
1947,DCA,LEX,7
1947,BOS,MIA,7
1947,DEN,BZN,7
1947,DEN,CLE,7
1947,DEN,FSD,7
1947,DEN,IAH,7
1947,DEN,SAN,7
1947,DEN,SAT,7
1947,BOS,CMH,7
1947,DFW,CAE,7
1947,DFW,SJU,7
1947,DHN,ATL,7
1947,DLH,DTW,7
1947,BNA,CLE,7
1947,DTW,DEN,7
1947,DTW,HSV,7
1947,DTW,IAH,7
1947,DTW,LAN,7
1947,DTW,MHT,7
1947,SJC,SEA,7
1947,DTW,PIT,7
1947,EWR,MSN,7
1947,FAT,LAS,7
1947,SJU,ORD,7
1947,FLL,MDW,7
1947,SLC,BIL,7
1947,FNT,MKE,7
1947,FWA,DFW,7
1947,BDL,PHL,7
1947,GRB,CVG,7
1947,GRR,EWR,7
1947,GRR,MKE,7
1947,GRR,MSP,7
1947,GUC,DFW,7
1947,HNL,LAX,7
1947,HOU,STL,7
1947,HPN,PBI,7
1947,HSV,DTW,7
1947,HSV,IAH,7
1947,IAD,BHM,7
1947,AVP,ATL,7
1947,IAD,MCI,7
1947,IAD,SAT,7
1947,AUS,STL,7
1947,IAH,AUS,7
1947,IAH,CLE,7
1947,IAH,DTW,7
1947,SLC,MSP,7
1947,IAH,HSV,7
1947,TUL,DAL,7
1947,IAH,OMA,7
1947,IAH,PNS,7
1947,IAH,STL,7
1947,IAH,TUL,7
1947,TUL,CVG,7
1947,IND,RDU,7
1947,ABE,ATL,7
1947,JFK,BNA,7
1947,AUS,IAH,7
1947,JFK,JAX,7
1947,JFK,PHX,7
1947,KOA,SFO,7
1947,KTN,SEA,7
1947,TVC,MSP,7
1947,ATL,VLD,7
1947,LAX,ASE,7
1947,LAX,BWI,7
1947,ATL,TUL,7
1947,LAX,HNL,7
1947,LAX,MOD,7
1947,LIT,MEM,7
1947,MCI,CMH,7
1947,MCI,STL,7
1947,MCO,BWI,7
1947,MCO,MIA,7
1947,SNA,PDX,7
1947,MDW,IND,7
1947,ATL,MSN,7
1947,MEM,GRR,7
1947,MEM,ICT,7
1947,MEM,JAX,7
1947,MEM,MCI,7
1947,MEM,MLI,7
1947,MEM,PIT,7
1947,MHT,BWI,7
1947,SRQ,CLT,7
1947,MIA,MCO,7
1947,MKE,BDL,7
1947,MKE,PHX,7
1947,MLI,DEN,7
1947,MLU,ATL,7
1947,MQT,GRB,7
1947,BWI,CMH,7
1947,MSY,EWR,7
1947,STL,MKE,7
1947,OKC,PHX,7
1947,OMA,IAH,7
1947,OMA,MSP,7
1947,ORD,ABQ,7
1947,ATL,CRW,7
1947,ATL,AVP,7
1947,ORD,HDN,7
1947,ATL,ABY,7
1947,ORD,JAC,7
1947,OTZ,ANC,7
1947,PHL,PBI,7
1947,PHL,PHX,7
1947,SYR,CLE,7
1947,SYR,DTW,7
1947,PHX,FAT,7
1947,PHX,JFK,7
1947,ABQ,LAS,7
1947,PHX,MKE,7
1947,PHX,PHL,7
1947,PHX,SBA,7
1947,PHX,SNA,7
1947,PIT,MEM,7
1947,PNS,IAH,7
1947,RAP,MSP,7
1947,RIC,BOS,7
1947,SDF,CLT,7
1947,BWI,DEN,7
1947,RSW,ATL,7
1947,RSW,BOS,7
1947,RSW,CVG,7
1947,SBN,MSP,7
2103,SEA,MDW,6
2103,LAS,CVG,6
2103,LAS,CLT,6
2103,RSW,MDW,6
2103,JFK,SEA,6
2103,ISP,MDW,6
2103,JFK,OAK,6
2103,JAX,CLT,6
2103,JFK,IAH,6
2103,CHS,MEM,6
2103,RSW,BUF,6
2103,ROC,MSP,6
2103,RNO,LGB,6
2103,CLE,FLL,6
2103,SFO,RDM,6
2103,RDU,CVG,6
2103,TPA,CMH,6
2103,CLT,CMH,6
2103,SAT,MCI,6
2103,CLT,LAS,6
2103,CLT,MDT,6
2103,CLT,MKE,6
2103,PVD,BWI,6
2103,CLT,PHX,6
2103,TPA,BDL,6
2103,PSG,JNU,6
2103,PMD,SFO,6
2103,SAV,CVG,6
2103,BTM,SLC,6
2103,PIT,BOS,6
2103,CMH,MIA,6
2103,SAT,EWR,6
2103,PHX,TUS,6
2103,COD,SLC,6
2103,COS,MCI,6
2103,CRP,HOU,6
2103,CRW,ATL,6
2103,SDF,RDU,6
2103,CVG,CLT,6
2103,PHX,ELP,6
2103,CVG,GRB,6
2103,CVG,SAV,6
2103,CVG,SYR,6
2103,CVG,TUL,6
2103,CVG,TYS,6
2103,BWI,CVG,6
2103,DAL,TUL,6
2103,DAY,CVG,6
2103,PHF,LGA,6
2103,PDX,SNA,6
2103,PDX,RDM,6
2103,PDX,PHX,6
2103,SHV,ORD,6
2103,DCA,PHX,6
2103,PBI,CLT,6
2103,SJC,AUS,6
2103,ORF,BOS,6
2103,ACV,CEC,6
2103,ORD,SHV,6
2103,DEN,MSN,6
2103,ALB,BWI,6
2103,ALB,DTW,6
2103,DEN,PDX,6
2103,DEN,PSP,6
2103,ORD,MQT,6
2103,ORD,MOB,6
2103,ATL,ABQ,6
2103,STL,SLC,6
2103,ORD,BTR,6
2103,ATL,DHN,6
2103,ATL,DSM,6
2103,BOS,BGR,6
2103,ATL,FLO,6
2103,ONT,SEA,6
2103,DFW,FWA,6
2103,STL,SAT,6
2103,TUL,DTW,6
2103,BOI,ORD,6
2103,OKC,MSP,6
2103,OKC,CVG,6
2103,BNA,MKE,6
2103,OAK,JFK,6
2103,SFO,ASE,6
2103,BNA,IAD,6
2103,MSY,MIA,6
2103,BNA,HOU,6
2103,MSY,LAX,6
2103,SAN,PDX,6
2103,MSP,TVC,6
2103,MSP,ROC,6
2103,MSP,RIC,6
2103,MSP,PHX,6
2103,MSP,OKC,6
2103,DTW,AVL,6
2103,ATL,ISP,6
2103,MSP,DTW,6
2103,BIS,DEN,6
2103,MSN,MCI,6
2103,BWI,SDF,6
2103,ATL,LAS,6
2103,DTW,JAN,6
2103,MRY,PHX,6
2103,SAT,STL,6
2103,STL,DEN,6
2103,MQT,ORD,6
2103,MOB,ORD,6
2103,DTW,PVD,6
2103,MKE,MCO,6
2103,MKE,CLT,6
2103,DTW,SYR,6
2103,MKE,ATW,6
2103,DTW,TYS,6
2103,STL,AUS,6
2103,BHM,IAH,6
2103,SJU,DFW,6
2103,EUG,PDX,6
2103,EUG,PHX,6
2103,MIA,MSY,6
2103,SRQ,CVG,6
2103,MIA,CVG,6
2103,MGM,ATL,6
2103,MEM,TYS,6
2103,MEM,MSN,6
2103,BZN,DEN,6
2103,MEM,LIT,6
2103,EWR,MSY,6
2103,BFL,PHX,6
2103,MEM,CHS,6
2103,MEM,BHM,6
2103,MDW,SRQ,6
2103,SEA,SJC,6
2103,MDW,SFO,6
2103,MDW,SEA,6
2103,MDW,RSW,6
2103,MDW,PVD,6
2103,MDW,ISP,6
2103,FLL,CLE,6
2103,FLL,CVG,6
2103,BZN,SLC,6
2103,BWI,BNA,6
2103,MCO,LAX,6
2103,GJT,SLC,6
2103,MCO,CMH,6
2103,MCO,BDL,6
2103,SNA,CVG,6
2103,BDL,MDW,6
2103,MAF,IAH,6
2103,LIT,DTW,6
2103,SMF,SEA,6
2103,LGB,SLC,6
2103,LGB,SEA,6
2103,LGB,JFK,6
2103,SMF,PDX,6
2103,LGA,XNA,6
2103,BUF,RSW,6
2103,LGA,DAB,6
2103,ATL,SHV,6
2103,LGA,BHM,6
2103,LFT,ATL,6
2103,SMF,ORD,6
2103,LBB,IAH,6
2103,LAX,OXR,6
2103,SLC,LAS,6
2103,LAX,MRY,6
2103,AVL,DTW,6
2103,LAX,MIA,6
2103,BUF,MDW,6
2103,IAD,TPA,6
2103,SAV,IAH,6
2103,IAH,BHM,6
2103,IAH,CMH,6
2103,AUS,SJC,6
2103,LAS,MFR,6
2103,IAH,PIT,6
2103,AUS,PHX,6
2103,ATW,MKE,6
2279,PHL,DEN,5
2279,MFR,PDX,5
2279,DAL,LBB,5
2279,DAL,LIT,5
2279,EWR,IAH,5
2279,SLC,RNO,5
2279,PHF,BOS,5
2279,BWI,MCO,5
2279,BOS,PIT,5
2279,JFK,SAN,5
2279,RHI,MSP,5
2279,ATL,MEI,5
2279,MEM,MSP,5
2279,PDX,EUG,5
2279,BOS,ORF,5
2279,DCA,MSP,5
2279,LAS,ABQ,5
2279,DEN,CID,5
2279,DEN,CLT,5
2279,DEN,CMH,5
2279,PBI,DCA,5
2279,ATL,MGM,5
2279,OXR,LAX,5
2279,LIT,MSP,5
2279,MEM,DEN,5
2279,BFL,LAX,5
2279,SAN,EWR,5
2279,EWR,SAN,5
2279,SMF,SNA,5
2279,MCI,RDU,5
2279,EWR,SEA,5
2279,BOS,JAX,5
2279,ORD,SJU,5
2279,AEX,ATL,5
2279,ALB,MSP,5
2279,JAN,DTW,5
2279,BDL,TPA,5
2279,SFO,MIA,5
2279,XNA,DTW,5
2279,DEN,SGF,5
2279,MCI,PHX,5
2279,CLE,IND,5
2279,SEA,EWR,5
2279,ATL,ABE,5
2279,JAN,MDW,5
2279,ATL,AEX,5
2279,RFD,DEN,5
2279,BWI,PHL,5
2279,ORD,BTV,5
2279,LGA,SRQ,5
2279,ATL,EWN,5
2279,JAX,CLE,5
2279,SNA,SMF,5
2279,CLE,JAX,5
2279,DFW,GRR,5
2279,STL,SFO,5
2279,DFW,GUC,5
2279,IDA,MSP,5
2279,MDW,ALB,5
2279,STL,RDU,5
2279,OMA,CVG,5
2279,OKC,DTW,5
2279,BNA,MSP,5
2279,OGG,PHX,5
2279,MDT,MSP,5
2279,MDT,DFW,5
2279,MDT,CVG,5
2279,DFW,SAV,5
2279,MSY,PHL,5
2279,LGB,RNO,5
2279,SAN,JFK,5
2279,CHS,CVG,5
2279,MSP,RHI,5
2279,MSP,RAP,5
2279,MSP,PHL,5
2279,MSP,OMA,5
2279,BNA,BWI,5
2279,MSP,MDT,5
2279,FSM,ATL,5
2279,MCO,PHF,5
2279,DTW,CHS,5
2279,MSP,IAH,5
2279,ATL,OAJ,5
2279,DTW,CWA,5
2279,SFO,MSP,5
2279,MSP,DSM,5
2279,MSP,DCA,5
2279,MSP,CLT,5
2279,SAN,IAD,5
2279,MSP,BOS,5
2279,STL,FLL,5
2279,LGA,MSY,5
2279,LGA,HSV,5
2279,HRL,IAH,5
2279,ATL,SCE,5
2279,RDU,SDF,5
2279,RSW,CLE,5
2279,HSV,LGA,5
2279,CLE,RSW,5
2279,LEX,LGA,5
2279,LEX,IAH,5
2279,ATL,SLC,5
2279,ROW,DFW,5
2279,YAK,JNU,5
2279,DTW,LAS,5
2279,AVL,MSP,5
2279,BIL,DEN,5
2279,BTV,ORD,5
2279,SEA,LAS,5
2279,SLC,BTM,5
2279,GTF,MSP,5
2279,SMF,GEG,5
2279,IAD,SPI,5
2279,MLI,DFW,5
2279,SBA,LAS,5
2279,STL,CVG,5
2279,IAH,BPT,5
2279,LAX,COS,5
2279,SLC,MSO,5
2279,GEG,SLC,5
2279,IAH,HRL,5
2279,IAH,IAD,5
2279,GEG,SMF,5
2279,IAH,LBB,5
2279,LAS,PHL,5
2279,IAH,MAF,5
2279,STL,CLE,5
2279,CLD,PHX,5
2279,IAH,MSP,5
2279,LAS,EWR,5
2279,STL,BWI,5
2279,MKE,FNT,5
2279,ATL,LYH,5
2279,MKE,BNA,5
2279,SDF,LGA,5
2279,IND,CLE,5
2279,RAP,SLC,5
2279,PWM,CVG,5
2279,KTN,JNU,5
2279,SLC,COD,5
2279,MIA,SFO,5
2279,PSG,WRG,5
2279,CLT,SDF,5
2279,TOL,ATL,5
2279,JNU,YAK,5
2279,PIT,IAH,5
2279,ABQ,ATL,5
2279,MIA,PHL,5
2279,PHX,SMF,5
2279,SJU,BOS,5
2279,COS,ATL,5
2279,PHX,SAT,5
2279,RNO,SLC,5
2279,PHX,PDX,5
2279,CVG,ALB,5
2279,VPS,ORD,5
2279,BQK,ATL,5
2279,EVV,DFW,5
2279,PHX,LGB,5
2279,ABQ,IAH,5
2279,MIA,IND,5
2279,CVG,CMH,5
2279,CVG,DAY,5
2279,MIA,IAD,5
2279,BPT,IAH,5
2279,MIA,DTW,5
2279,RDU,STL,5
2279,CVG,HSV,5
2279,BHM,DEN,5
2279,PHX,CLT,5
2279,CVG,LAS,5
2279,PHX,CLD,5
2279,CLE,PHL,5
2279,MIA,BOS,5
2279,GRK,ATL,5
2279,TYS,MEM,5
2279,CVG,PWM,5
2279,PHL,MSP,5
2279,CVG,RSW,5
2279,MCO,CLT,5
2279,CVG,SNA,5
2279,CVG,SRQ,5
2279,BUR,LAS,5
2279,CVG,TPA,5
2279,HLN,MSP,5
2279,CVG,VPS,5
2279,MCO,BUF,5
2279,LAS,ATL,5
2467,SLC,PDX,4
2467,MCO,SJU,4
2467,CRW,IAH,4
2467,MCO,DTW,4
2467,FLL,STL,4
2467,CLT,FLL,4
2467,BUR,JFK,4
2467,PHX,OGG,4
2467,FAT,DEN,4
2467,LEX,DCA,4
2467,SAT,CLE,4
2467,PHX,MRY,4
2467,SHV,IAH,4
2467,CVG,BHM,4
2467,SCC,ANC,4
2467,PHX,MCI,4
2467,ATL,LFT,4
2467,JAX,RDU,4
2467,BOS,GSO,4
2467,MSY,MCI,4
2467,MEM,BWI,4
2467,LAX,YUM,4
2467,LAX,CVG,4
2467,JAC,DFW,4
2467,TPA,CLT,4
2467,LAS,SBA,4
2467,CVG,CRW,4
2467,LAX,SNA,4
2467,PHX,HOU,4
2467,SNA,RNO,4
2467,EWR,AUS,4
2467,FNT,DFW,4
2467,MCI,LAS,4
2467,BWI,PVD,4
2467,CVG,FLL,4
2467,TPA,DTW,4
2467,IPL,LAX,4
2467,STL,LIT,4
2467,GTF,DEN,4
2467,ANC,OTZ,4
2467,ANC,SCC,4
2467,MSP,TUL,4
2467,IAH,LEX,4
2467,MIA,CMH,4
2467,PHX,COS,4
2467,MSP,SBN,4
2467,SEA,ATL,4
2467,EWR,LIT,4
2467,GRR,IAH,4
2467,ORD,JAN,4
2467,CVG,LAX,4
2467,SDF,CLE,4
2467,MIA,CLE,4
2467,BUR,PDX,4
2467,FNT,MSP,4
2467,CVG,MDT,4
2467,RIC,MEM,4
2467,DTW,TUL,4
2467,CVG,MIA,4
2467,FSD,ATL,4
2467,PHL,TPA,4
2467,WRG,PSG,4
2467,CVG,OKC,4
2467,BWI,ROC,4
2467,CLE,TYS,4
2467,CVG,PBI,4
2467,SEA,JNU,4
2467,SYR,CLT,4
2467,DTW,ALB,4
2467,CHS,DTW,4
2467,ABQ,OAK,4
2467,TUS,IAH,4
2467,CLT,CVG,4
2467,RIC,CVG,4
2467,CVG,RIC,4
2467,DCA,GRR,4
2467,MDW,ORF,4
2467,SMF,SLC,4
2467,MHT,DCA,4
2467,SNA,EWR,4
2467,DTW,BDL,4
2467,DEN,BIL,4
2467,GSP,IAH,4
2467,MSP,LIT,4
2467,SEA,SAN,4
2467,IAD,MHT,4
2467,MEM,PHX,4
2467,EWR,SAT,4
2467,DEN,BOI,4
2467,ISP,BWI,4
2467,SJC,MDW,4
2467,MSP,IND,4
2467,PHL,MIA,4
2467,BOS,SJU,4
2467,DTW,LIT,4
2467,PHL,LAS,4
2467,PHL,JAX,4
2467,SMF,MDW,4
2467,RDM,PDX,4
2467,ATL,CID,4
2467,ATL,COS,4
2467,SLC,LGB,4
2467,FCA,DEN,4
2467,DEN,BWI,4
2467,JAN,ORD,4
2467,MCO,MKE,4
2467,LIT,EWR,4
2467,FCA,SLC,4
2467,JFK,LGB,4
2467,BGR,ATL,4
2467,SEA,ONT,4
2467,TUS,LAS,4
2467,ATL,EYW,4
2467,IAH,DAY,4
2467,DFW,EVV,4
2467,LAS,ELP,4
2467,DEN,CAK,4
2467,MKE,STL,4
2467,CLT,DEN,4
2467,BTV,CLE,4
2467,AUS,DEN,4
2467,STL,SGF,4
2467,MSP,CMH,4
2467,SJU,MCO,4
2467,PDX,SMF,4
2467,ATL,FSM,4
2467,PDX,BUR,4
2467,SIT,JNU,4
2467,DFW,HDN,4
2467,TPA,DEN,4
2467,MCI,COS,4
2467,DAY,DEN,4
2467,MEM,MKE,4
2467,CDV,ANC,4
2467,JFK,DEN,4
2467,CDV,YAK,4
2467,ATL,ONT,4
2467,MSP,ALB,4
2467,ONT,LAS,4
2467,MCI,MSN,4
2467,HNL,PHX,4
2467,SLC,GJT,4
2467,DCA,MHT,4
2467,LGA,SDF,4
2467,RDU,IAH,4
2467,DEN,MSO,4
2467,SFO,MDW,4
2467,LAS,MCI,4
2467,CAK,BOS,4
2467,OMA,DEN,4
2467,SAN,CLT,4
2467,GEG,DEN,4
2467,CLE,GSP,4
2467,PVD,CLT,4
2467,KOA,PHX,4
2467,ATL,TOL,4
2467,MRY,DEN,4
2467,IAH,SAV,4
2467,SFO,IAH,4
2467,PSP,SLC,4
2467,CLT,PBI,4
2467,BZN,ORD,4
2467,DEN,JFK,4
2467,PHF,MCO,4
2467,MCO,IND,4
2467,CLT,PVD,4
2467,IAH,SFO,4
2467,EYW,ATL,4
2467,IND,IAH,4
2467,SJU,PHL,4
2467,BUR,SEA,4
2467,TPA,DCA,4
2467,RIC,MSP,4
2467,ORF,MIA,4
2467,BWI,BDL,4
2467,SAT,IAH,4
2467,BWI,STL,4
2467,CLT,SYR,4
2467,HDN,DFW,4
2467,ATL,GRK,4
2467,IAH,SHV,4
2467,TPA,CVG,4
2467,BOS,MSP,4
2467,AUS,EWR,4
2467,SEA,LGB,4
2467,JAX,IAH,4
2467,PIT,MSP,4
2467,CMH,DEN,4
2467,DTW,MIA,4
2467,SLC,CPR,4
2467,TYS,CLE,4
2467,SEA,SMF,4
2467,SLC,SAN,4
2467,MFR,LAS,4
2467,CLE,STL,4
2467,XNA,RDU,4
2467,IAH,ABQ,4
2467,IND,MCO,4
2467,OAK,RNO,4
2467,IND,MDW,4
2467,SJU,ATL,4
2467,CLE,MIA,4
2467,SRQ,MDW,4
2467,LAS,EUG,4
2467,IND,MIA,4
2467,CMH,PHX,4
2467,CMH,RDU,4
2467,CMH,STL,4
2467,SAT,CVG,4
2467,PHX,STL,4
2467,MIA,ORF,4
2467,IAD,AUS,4
2467,AUS,HOU,4
2467,IND,MKE,4
2467,FAR,DEN,4
2467,DFW,ROW,4
2467,ABQ,AUS,4
2467,RIC,PHL,4
2467,GPT,MEM,4
2467,COS,LAX,4
2467,JNU,PSG,4
2467,LAN,CVG,4
2467,STL,MIA,4
2467,RNO,ONT,4
2467,COS,SLC,4
2467,BUF,DCA,4
2467,CLE,AUS,4
2467,TUL,MSP,4
2467,LAS,SBP,4
2467,RNO,SJC,4
2467,BDL,MCO,4
2698,GSO,BOS,3
2698,EWR,TYS,3
2698,MIA,STL,3
2698,PVD,MDW,3
2698,CLT,LIT,3
2698,TPA,BUF,3
2698,CLT,MCO,3
2698,PVD,DCA,3
2698,CLT,MSP,3
2698,EGE,LAX,3
2698,DEN,OMA,3
2698,PSP,SEA,3
2698,KOA,LAX,3
2698,SAT,LAX,3
2698,PSP,IAH,3
2698,CLT,ROC,3
2698,CLT,SAN,3
2698,BWI,ALB,3
2698,MIA,RIC,3
2698,CLE,PBI,3
2698,ICT,PHX,3
2698,CMH,BNA,3
2698,SAT,IAD,3
2698,VPS,CVG,3
2698,MCO,HOU,3
2698,ABE,CVG,3
2698,DEN,PHL,3
2698,ELP,HOU,3
2698,FAI,BRW,3
2698,ELP,LAS,3
2698,BRW,ANC,3
2698,SAT,HRL,3
2698,PIT,DEN,3
2698,FAI,SCC,3
2698,IND,MEM,3
2698,CLE,OMA,3
2698,DAL,MSY,3
2698,DCA,BUF,3
2698,COS,CVG,3
2698,RNO,SNA,3
2698,MDW,SAT,3
2698,ABQ,DAL,3
2698,LGB,OAK,3
2698,SAV,CLE,3
2698,TUS,DEN,3
2698,CLE,BTV,3
2698,SLC,STL,3
2698,JFK,SRQ,3
2698,CRW,CVG,3
2698,PHX,OKC,3
2698,BWI,ISP,3
2698,CVG,AUS,3
2698,JFK,MSY,3
2698,SLC,EWR,3
2698,TUS,LAX,3
2698,PDX,MDW,3
2698,MIA,LAX,3
2698,SRQ,JFK,3
2698,LIH,LAX,3
2698,SAN,MRY,3
2698,YKM,SLC,3
2698,MCI,PIT,3
2698,DCA,DEN,3
2698,ANC,ADK,3
2698,EWR,AVL,3
2698,PDX,JFK,3
2698,SRQ,EWR,3
2698,DEN,TPA,3
2698,ABQ,MDW,3
2698,CVG,GSO,3
2698,RNO,PDX,3
2698,DEN,XNA,3
2698,MCO,DCA,3
2698,PHX,CMH,3
2698,CVG,LAN,3
2698,TYS,IAH,3
2698,PHX,BOS,3
2698,CVG,MCO,3
2698,DAL,OKC,3
2698,ATL,ACY,3
2698,MCO,CVG,3
2698,SRQ,CLE,3
2698,CVG,OMA,3
2698,MHT,MCO,3
2698,CVG,PDX,3
2698,PHL,RIC,3
2698,DCA,FLL,3
2698,FAT,SAN,3
2698,MDW,PDX,3
2698,CVG,SAT,3
2698,MHT,CLT,3
2698,CVG,SFO,3
2698,ATL,BGR,3
2698,BWI,LAS,3
2698,STL,SNA,3
2698,ATL,BQK,3
2698,SFO,CVG,3
2698,LAS,DCA,3
2698,PHL,BWI,3
2698,CVG,TRI,3
2698,ATL,BTV,3
2698,TRI,CVG,3
2698,SGU,LAX,3
2698,PHL,IAH,3
2698,BOS,CAK,3
2698,RNO,OAK,3
2698,AUS,LAS,3
2698,DCA,JAN,3
2698,BOI,SLC,3
2698,PDX,CVG,3
2698,LAS,CMH,3
2698,ORD,ANC,3
2698,MDW,JAN,3
2698,JAC,ATL,3
2698,HNL,ORD,3
2698,FLL,BWI,3
2698,XNA,DCA,3
2698,STL,SDF,3
2698,SEA,IAD,3
2698,BOI,PDX,3
2698,GSO,IAH,3
2698,DFW,JAC,3
2698,MCI,MSY,3
2698,BOI,DEN,3
2698,ONT,ATL,3
2698,STL,RSW,3
2698,MEM,MIA,3
2698,OMA,PHX,3
2698,OMA,ONT,3
2698,SFO,BWI,3
2698,SLC,GEG,3
2698,DFW,MDT,3
2698,OMA,CLE,3
2698,FLL,HPN,3
2698,FLL,IND,3
2698,DFW,MLI,3
2698,OKC,HOU,3
2698,OKC,EWR,3
2698,ISP,MCO,3
2698,OKC,DAL,3
2698,MDW,ABQ,3
2698,SJU,STT,3
2698,CLE,LAX,3
2698,STL,OMA,3
2698,FLL,MSP,3
2698,PDX,BOI,3
2698,OAK,LGB,3
2698,SIT,KTN,3
2698,JFK,BUR,3
2698,DFW,SBA,3
2698,MYR,EWR,3
2698,MYR,DTW,3
2698,MCO,SWF,3
2698,SAN,STL,3
2698,SAN,PHL,3
2698,TUS,SLC,3
2698,GSP,CLE,3
2698,MSY,LGA,3
2698,SNA,ATL,3
2698,LIT,CLT,3
2698,JAX,PHL,3
2698,MSY,JFK,3
2698,MSY,DEN,3
2698,MCO,SFO,3
2698,CHS,BOS,3
2698,MSP,SFO,3
2698,RNO,BOI,3
2698,EWR,OKC,3
2698,BOS,MEM,3
2698,PBI,ISP,3
2698,MSP,ORF,3
2698,DSM,PHX,3
2698,DEN,AUS,3
2698,TPA,IAH,3
2698,DEN,BIS,3
2698,MSP,LAS,3
2698,MSP,LAN,3
2698,MSP,IDA,3
2698,PBI,HPN,3
2698,MSP,ICT,3
2698,STT,MIA,3
2698,MSP,FNT,3
2698,MCI,DTW,3
2698,RSW,CLT,3
2698,PHL,BNA,3
2698,DTW,DLH,3
2698,MEM,IND,3
2698,GRR,DCA,3
2698,PHL,BDL,3
2698,LIH,PHX,3
2698,MSO,DEN,3
2698,HPN,FLL,3
2698,HPN,MCO,3
2698,LGA,PHF,3
2698,TUS,MDW,3
2698,PBI,CLE,3
2698,DEN,DAY,3
2698,HRL,SAT,3
2698,DAY,IAH,3
2698,EWR,EGE,3
2698,CAK,DEN,3
2698,BWI,SFO,3
2698,MRY,SAN,3
2698,SDF,CVG,3
2698,ATL,SJU,3
2698,BUR,SLC,3
2698,IAD,BNA,3
2698,EWR,GRR,3
2698,BDL,CLE,3
2698,CLE,SAT,3
2698,ORF,MDW,3
2698,CLE,SAV,3
2698,SDF,BOS,3
2698,SAN,BOS,3
